,fold
AOI_2_Vegas_img594.tif,3
AOI_2_Vegas_img595.tif,2
AOI_2_Vegas_img596.tif,1
AOI_2_Vegas_img598.tif,0
AOI_2_Vegas_img600.tif,3
AOI_2_Vegas_img601.tif,2
AOI_2_Vegas_img602.tif,0
AOI_2_Vegas_img603.tif,1
AOI_2_Vegas_img608.tif,3
AOI_2_Vegas_img609.tif,2
AOI_2_Vegas_img61.tif,2
AOI_2_Vegas_img610.tif,1
AOI_2_Vegas_img612.tif,3
AOI_2_Vegas_img614.tif,0
AOI_2_Vegas_img616.tif,1
AOI_2_Vegas_img617.tif,1
AOI_2_Vegas_img619.tif,2
AOI_2_Vegas_img622.tif,0
AOI_2_Vegas_img623.tif,0
AOI_2_Vegas_img625.tif,0
AOI_2_Vegas_img626.tif,2
AOI_2_Vegas_img627.tif,3
AOI_2_Vegas_img628.tif,0
AOI_2_Vegas_img629.tif,3
AOI_2_Vegas_img63.tif,2
AOI_2_Vegas_img631.tif,2
AOI_2_Vegas_img633.tif,3
AOI_2_Vegas_img635.tif,0
AOI_2_Vegas_img636.tif,0
AOI_2_Vegas_img638.tif,0
AOI_2_Vegas_img640.tif,0
AOI_2_Vegas_img641.tif,2
AOI_2_Vegas_img642.tif,2
AOI_2_Vegas_img644.tif,0
AOI_2_Vegas_img645.tif,1
AOI_2_Vegas_img646.tif,2
AOI_2_Vegas_img648.tif,2
AOI_2_Vegas_img65.tif,2
AOI_2_Vegas_img650.tif,3
AOI_2_Vegas_img652.tif,2
AOI_2_Vegas_img653.tif,3
AOI_2_Vegas_img654.tif,3
AOI_2_Vegas_img655.tif,3
AOI_2_Vegas_img657.tif,1
AOI_2_Vegas_img659.tif,2
AOI_2_Vegas_img66.tif,0
AOI_2_Vegas_img660.tif,3
AOI_2_Vegas_img663.tif,0
AOI_2_Vegas_img664.tif,3
AOI_2_Vegas_img665.tif,0
AOI_2_Vegas_img669.tif,1
AOI_2_Vegas_img670.tif,2
AOI_2_Vegas_img671.tif,0
AOI_2_Vegas_img673.tif,3
AOI_2_Vegas_img674.tif,2
AOI_2_Vegas_img676.tif,1
AOI_2_Vegas_img677.tif,0
AOI_2_Vegas_img679.tif,3
AOI_2_Vegas_img68.tif,1
AOI_2_Vegas_img682.tif,3
AOI_2_Vegas_img683.tif,0
AOI_2_Vegas_img686.tif,1
AOI_2_Vegas_img688.tif,2
AOI_2_Vegas_img689.tif,3
AOI_2_Vegas_img69.tif,0
AOI_2_Vegas_img690.tif,1
AOI_2_Vegas_img693.tif,1
AOI_2_Vegas_img695.tif,0
AOI_2_Vegas_img697.tif,0
AOI_2_Vegas_img698.tif,3
AOI_2_Vegas_img699.tif,0
AOI_2_Vegas_img7.tif,1
AOI_2_Vegas_img700.tif,1
AOI_2_Vegas_img701.tif,3
AOI_2_Vegas_img704.tif,3
AOI_2_Vegas_img705.tif,3
AOI_2_Vegas_img707.tif,3
AOI_2_Vegas_img709.tif,3
AOI_2_Vegas_img710.tif,0
AOI_2_Vegas_img711.tif,2
AOI_2_Vegas_img712.tif,0
AOI_2_Vegas_img714.tif,3
AOI_2_Vegas_img716.tif,0
AOI_2_Vegas_img718.tif,1
AOI_2_Vegas_img719.tif,1
AOI_2_Vegas_img72.tif,2
AOI_2_Vegas_img720.tif,2
AOI_2_Vegas_img722.tif,1
AOI_2_Vegas_img725.tif,2
AOI_2_Vegas_img726.tif,2
AOI_2_Vegas_img728.tif,2
AOI_2_Vegas_img731.tif,3
AOI_2_Vegas_img732.tif,1
AOI_2_Vegas_img734.tif,0
AOI_2_Vegas_img736.tif,1
AOI_2_Vegas_img737.tif,3
AOI_2_Vegas_img738.tif,1
AOI_2_Vegas_img739.tif,2
AOI_2_Vegas_img74.tif,1
AOI_2_Vegas_img740.tif,1
AOI_2_Vegas_img743.tif,2
AOI_2_Vegas_img745.tif,3
AOI_2_Vegas_img747.tif,1
AOI_2_Vegas_img75.tif,0
AOI_2_Vegas_img750.tif,1
AOI_2_Vegas_img752.tif,2
AOI_2_Vegas_img758.tif,1
AOI_2_Vegas_img759.tif,2
AOI_2_Vegas_img76.tif,3
AOI_2_Vegas_img760.tif,0
AOI_2_Vegas_img761.tif,2
AOI_2_Vegas_img763.tif,2
AOI_2_Vegas_img764.tif,1
AOI_2_Vegas_img765.tif,3
AOI_2_Vegas_img767.tif,1
AOI_2_Vegas_img768.tif,1
AOI_2_Vegas_img769.tif,3
AOI_2_Vegas_img77.tif,0
AOI_2_Vegas_img770.tif,3
AOI_2_Vegas_img771.tif,2
AOI_2_Vegas_img775.tif,1
AOI_2_Vegas_img776.tif,2
AOI_2_Vegas_img78.tif,0
AOI_2_Vegas_img782.tif,1
AOI_2_Vegas_img787.tif,1
AOI_2_Vegas_img788.tif,2
AOI_2_Vegas_img792.tif,2
AOI_2_Vegas_img794.tif,3
AOI_2_Vegas_img795.tif,3
AOI_2_Vegas_img797.tif,0
AOI_2_Vegas_img798.tif,0
AOI_2_Vegas_img8.tif,1
AOI_2_Vegas_img80.tif,2
AOI_2_Vegas_img802.tif,3
AOI_2_Vegas_img803.tif,0
AOI_2_Vegas_img804.tif,1
AOI_2_Vegas_img805.tif,0
AOI_2_Vegas_img806.tif,1
AOI_2_Vegas_img807.tif,2
AOI_2_Vegas_img809.tif,0
AOI_2_Vegas_img81.tif,3
AOI_2_Vegas_img810.tif,0
AOI_2_Vegas_img811.tif,1
AOI_2_Vegas_img812.tif,1
AOI_2_Vegas_img813.tif,3
AOI_2_Vegas_img815.tif,2
AOI_2_Vegas_img816.tif,1
AOI_2_Vegas_img818.tif,3
AOI_2_Vegas_img82.tif,0
AOI_2_Vegas_img820.tif,1
AOI_2_Vegas_img823.tif,3
AOI_2_Vegas_img824.tif,3
AOI_2_Vegas_img825.tif,3
AOI_2_Vegas_img828.tif,3
AOI_2_Vegas_img83.tif,3
AOI_2_Vegas_img830.tif,1
AOI_2_Vegas_img831.tif,0
AOI_2_Vegas_img832.tif,2
AOI_2_Vegas_img833.tif,2
AOI_2_Vegas_img836.tif,2
AOI_2_Vegas_img837.tif,0
AOI_2_Vegas_img838.tif,1
AOI_2_Vegas_img839.tif,3
AOI_2_Vegas_img841.tif,2
AOI_2_Vegas_img842.tif,2
AOI_2_Vegas_img843.tif,0
AOI_2_Vegas_img844.tif,1
AOI_2_Vegas_img845.tif,1
AOI_2_Vegas_img846.tif,0
AOI_2_Vegas_img847.tif,2
AOI_2_Vegas_img848.tif,2
AOI_2_Vegas_img849.tif,1
AOI_2_Vegas_img851.tif,3
AOI_2_Vegas_img852.tif,1
AOI_2_Vegas_img853.tif,3
AOI_2_Vegas_img855.tif,0
AOI_2_Vegas_img861.tif,1
AOI_2_Vegas_img862.tif,1
AOI_2_Vegas_img863.tif,1
AOI_2_Vegas_img865.tif,0
AOI_2_Vegas_img866.tif,0
AOI_2_Vegas_img867.tif,2
AOI_2_Vegas_img869.tif,1
AOI_2_Vegas_img870.tif,1
AOI_2_Vegas_img871.tif,0
AOI_2_Vegas_img874.tif,1
AOI_2_Vegas_img877.tif,0
AOI_2_Vegas_img878.tif,2
AOI_2_Vegas_img88.tif,0
AOI_2_Vegas_img880.tif,0
AOI_2_Vegas_img881.tif,1
AOI_2_Vegas_img882.tif,0
AOI_2_Vegas_img883.tif,1
AOI_2_Vegas_img884.tif,2
AOI_2_Vegas_img885.tif,1
AOI_2_Vegas_img888.tif,0
AOI_2_Vegas_img889.tif,1
AOI_2_Vegas_img89.tif,1
AOI_2_Vegas_img891.tif,3
AOI_2_Vegas_img892.tif,3
AOI_2_Vegas_img895.tif,0
AOI_2_Vegas_img897.tif,2
AOI_2_Vegas_img898.tif,1
AOI_2_Vegas_img899.tif,2
AOI_2_Vegas_img90.tif,0
AOI_2_Vegas_img900.tif,2
AOI_2_Vegas_img901.tif,2
AOI_2_Vegas_img902.tif,3
AOI_2_Vegas_img903.tif,1
AOI_2_Vegas_img907.tif,0
AOI_2_Vegas_img908.tif,1
AOI_2_Vegas_img909.tif,3
AOI_2_Vegas_img91.tif,2
AOI_2_Vegas_img912.tif,1
AOI_2_Vegas_img915.tif,3
AOI_2_Vegas_img916.tif,1
AOI_2_Vegas_img917.tif,2
AOI_2_Vegas_img919.tif,2
AOI_2_Vegas_img920.tif,3
AOI_2_Vegas_img922.tif,1
AOI_2_Vegas_img923.tif,0
AOI_2_Vegas_img924.tif,1
AOI_2_Vegas_img925.tif,3
AOI_2_Vegas_img927.tif,1
AOI_2_Vegas_img928.tif,0
AOI_2_Vegas_img929.tif,3
AOI_2_Vegas_img93.tif,1
AOI_2_Vegas_img931.tif,1
AOI_2_Vegas_img934.tif,3
AOI_2_Vegas_img936.tif,0
AOI_2_Vegas_img937.tif,1
AOI_2_Vegas_img939.tif,2
AOI_2_Vegas_img94.tif,1
AOI_2_Vegas_img943.tif,2
AOI_2_Vegas_img944.tif,1
AOI_2_Vegas_img947.tif,1
AOI_2_Vegas_img948.tif,3
AOI_2_Vegas_img95.tif,0
AOI_2_Vegas_img950.tif,2
AOI_2_Vegas_img952.tif,0
AOI_2_Vegas_img954.tif,0
AOI_2_Vegas_img955.tif,3
AOI_2_Vegas_img956.tif,1
AOI_2_Vegas_img957.tif,0
AOI_2_Vegas_img96.tif,1
AOI_2_Vegas_img960.tif,3
AOI_2_Vegas_img961.tif,2
AOI_2_Vegas_img962.tif,1
AOI_2_Vegas_img963.tif,0
AOI_2_Vegas_img964.tif,1
AOI_2_Vegas_img965.tif,3
AOI_2_Vegas_img967.tif,3
AOI_2_Vegas_img968.tif,0
AOI_2_Vegas_img969.tif,0
AOI_2_Vegas_img971.tif,2
AOI_2_Vegas_img973.tif,3
AOI_2_Vegas_img978.tif,1
AOI_2_Vegas_img979.tif,0
AOI_2_Vegas_img980.tif,2
AOI_2_Vegas_img982.tif,3
AOI_2_Vegas_img983.tif,1
AOI_2_Vegas_img984.tif,0
AOI_2_Vegas_img985.tif,0
AOI_2_Vegas_img986.tif,3
AOI_2_Vegas_img988.tif,3
AOI_2_Vegas_img989.tif,3
AOI_2_Vegas_img99.tif,2
AOI_2_Vegas_img990.tif,1
AOI_2_Vegas_img991.tif,3
AOI_2_Vegas_img995.tif,2
AOI_2_Vegas_img997.tif,1
AOI_2_Vegas_img998.tif,0
AOI_2_Vegas_img999.tif,0
AOI_3_Paris_img10.tif,0
AOI_3_Paris_img100.tif,0
AOI_3_Paris_img101.tif,2
AOI_3_Paris_img103.tif,0
AOI_3_Paris_img104.tif,1
AOI_3_Paris_img105.tif,0
AOI_3_Paris_img106.tif,3
AOI_3_Paris_img11.tif,1
AOI_3_Paris_img110.tif,1
AOI_3_Paris_img111.tif,2
AOI_3_Paris_img114.tif,3
AOI_3_Paris_img116.tif,2
AOI_3_Paris_img118.tif,1
AOI_3_Paris_img119.tif,1
AOI_3_Paris_img121.tif,0
AOI_3_Paris_img122.tif,2
AOI_3_Paris_img124.tif,0
AOI_3_Paris_img125.tif,2
AOI_3_Paris_img126.tif,3
AOI_3_Paris_img127.tif,0
AOI_3_Paris_img129.tif,3
AOI_3_Paris_img130.tif,3
AOI_3_Paris_img132.tif,3
AOI_3_Paris_img133.tif,0
AOI_3_Paris_img134.tif,0
AOI_3_Paris_img136.tif,0
AOI_3_Paris_img137.tif,1
AOI_3_Paris_img138.tif,2
AOI_3_Paris_img139.tif,2
AOI_3_Paris_img14.tif,2
AOI_3_Paris_img140.tif,0
AOI_3_Paris_img142.tif,2
AOI_3_Paris_img143.tif,1
AOI_3_Paris_img146.tif,3
AOI_3_Paris_img148.tif,1
AOI_3_Paris_img15.tif,0
AOI_3_Paris_img152.tif,2
AOI_3_Paris_img153.tif,0
AOI_3_Paris_img154.tif,2
AOI_3_Paris_img157.tif,3
AOI_3_Paris_img158.tif,1
AOI_3_Paris_img159.tif,0
AOI_3_Paris_img16.tif,0
AOI_3_Paris_img160.tif,2
AOI_3_Paris_img162.tif,0
AOI_3_Paris_img166.tif,1
AOI_3_Paris_img167.tif,1
AOI_3_Paris_img168.tif,1
AOI_3_Paris_img17.tif,2
AOI_3_Paris_img172.tif,1
AOI_3_Paris_img173.tif,1
AOI_3_Paris_img174.tif,2
AOI_3_Paris_img175.tif,2
AOI_3_Paris_img176.tif,0
AOI_3_Paris_img179.tif,1
AOI_3_Paris_img18.tif,3
AOI_3_Paris_img182.tif,0
AOI_3_Paris_img184.tif,3
AOI_3_Paris_img185.tif,2
AOI_3_Paris_img187.tif,0
AOI_3_Paris_img189.tif,3
AOI_3_Paris_img19.tif,3
AOI_3_Paris_img190.tif,1
AOI_3_Paris_img191.tif,2
AOI_3_Paris_img192.tif,3
AOI_3_Paris_img193.tif,3
AOI_3_Paris_img196.tif,0
AOI_3_Paris_img197.tif,0
AOI_3_Paris_img20.tif,1
AOI_3_Paris_img203.tif,1
AOI_3_Paris_img205.tif,3
AOI_3_Paris_img21.tif,3
AOI_3_Paris_img211.tif,1
AOI_3_Paris_img212.tif,2
AOI_3_Paris_img213.tif,2
AOI_3_Paris_img215.tif,2
AOI_3_Paris_img216.tif,1
AOI_3_Paris_img217.tif,0
AOI_3_Paris_img219.tif,3
AOI_3_Paris_img220.tif,2
AOI_3_Paris_img221.tif,2
AOI_3_Paris_img222.tif,1
AOI_3_Paris_img223.tif,2
AOI_3_Paris_img225.tif,1
AOI_3_Paris_img226.tif,2
AOI_3_Paris_img227.tif,0
AOI_3_Paris_img228.tif,0
AOI_3_Paris_img229.tif,2
AOI_3_Paris_img23.tif,3
AOI_3_Paris_img233.tif,2
AOI_3_Paris_img234.tif,1
AOI_3_Paris_img235.tif,1
AOI_3_Paris_img237.tif,0
AOI_3_Paris_img238.tif,0
AOI_3_Paris_img239.tif,1
AOI_3_Paris_img24.tif,0
AOI_3_Paris_img241.tif,3
AOI_3_Paris_img242.tif,0
AOI_3_Paris_img244.tif,0
AOI_3_Paris_img245.tif,2
AOI_3_Paris_img246.tif,3
AOI_3_Paris_img248.tif,3
AOI_3_Paris_img249.tif,0
AOI_3_Paris_img250.tif,0
AOI_3_Paris_img251.tif,2
AOI_3_Paris_img252.tif,0
AOI_3_Paris_img254.tif,3
AOI_3_Paris_img256.tif,2
AOI_3_Paris_img258.tif,0
AOI_3_Paris_img259.tif,1
AOI_3_Paris_img26.tif,1
AOI_3_Paris_img261.tif,0
AOI_3_Paris_img263.tif,3
AOI_3_Paris_img264.tif,1
AOI_3_Paris_img266.tif,3
AOI_3_Paris_img268.tif,3
AOI_3_Paris_img27.tif,0
AOI_3_Paris_img270.tif,2
AOI_3_Paris_img272.tif,1
AOI_3_Paris_img274.tif,1
AOI_3_Paris_img277.tif,3
AOI_3_Paris_img278.tif,1
AOI_3_Paris_img28.tif,2
AOI_3_Paris_img281.tif,0
AOI_3_Paris_img282.tif,2
AOI_3_Paris_img283.tif,3
AOI_3_Paris_img284.tif,2
AOI_3_Paris_img285.tif,1
AOI_3_Paris_img286.tif,2
AOI_3_Paris_img288.tif,3
AOI_3_Paris_img290.tif,2
AOI_3_Paris_img294.tif,3
AOI_3_Paris_img295.tif,0
AOI_3_Paris_img297.tif,1
AOI_3_Paris_img298.tif,2
AOI_3_Paris_img299.tif,2
AOI_3_Paris_img30.tif,3
AOI_3_Paris_img303.tif,1
AOI_3_Paris_img305.tif,1
AOI_3_Paris_img306.tif,1
AOI_3_Paris_img307.tif,0
AOI_3_Paris_img309.tif,1
AOI_3_Paris_img31.tif,3
AOI_3_Paris_img310.tif,0
AOI_3_Paris_img311.tif,2
AOI_3_Paris_img313.tif,1
AOI_3_Paris_img315.tif,3
AOI_3_Paris_img318.tif,2
AOI_3_Paris_img319.tif,0
AOI_3_Paris_img320.tif,2
AOI_3_Paris_img321.tif,3
AOI_3_Paris_img322.tif,0
AOI_3_Paris_img323.tif,0
AOI_3_Paris_img324.tif,3
AOI_3_Paris_img325.tif,3
AOI_3_Paris_img33.tif,2
AOI_3_Paris_img334.tif,0
AOI_3_Paris_img337.tif,2
AOI_3_Paris_img338.tif,1
AOI_3_Paris_img339.tif,3
AOI_3_Paris_img340.tif,2
AOI_3_Paris_img341.tif,2
AOI_3_Paris_img342.tif,3
AOI_3_Paris_img344.tif,0
AOI_3_Paris_img345.tif,1
AOI_3_Paris_img346.tif,1
AOI_3_Paris_img347.tif,3
AOI_3_Paris_img35.tif,2
AOI_3_Paris_img350.tif,1
AOI_3_Paris_img351.tif,2
AOI_3_Paris_img354.tif,2
AOI_3_Paris_img356.tif,2
AOI_3_Paris_img358.tif,0
AOI_3_Paris_img359.tif,1
AOI_3_Paris_img360.tif,3
AOI_3_Paris_img361.tif,0
AOI_3_Paris_img362.tif,1
AOI_3_Paris_img363.tif,2
AOI_3_Paris_img364.tif,1
AOI_3_Paris_img37.tif,3
AOI_3_Paris_img371.tif,0
AOI_3_Paris_img373.tif,1
AOI_3_Paris_img375.tif,1
AOI_3_Paris_img377.tif,1
AOI_3_Paris_img379.tif,1
AOI_3_Paris_img38.tif,0
AOI_3_Paris_img380.tif,2
AOI_3_Paris_img382.tif,3
AOI_3_Paris_img383.tif,3
AOI_3_Paris_img386.tif,0
AOI_3_Paris_img389.tif,1
AOI_3_Paris_img39.tif,3
AOI_3_Paris_img390.tif,2
AOI_3_Paris_img392.tif,2
AOI_3_Paris_img393.tif,0
AOI_3_Paris_img394.tif,2
AOI_3_Paris_img396.tif,3
AOI_3_Paris_img398.tif,0
AOI_3_Paris_img399.tif,0
AOI_3_Paris_img400.tif,3
AOI_3_Paris_img402.tif,1
AOI_3_Paris_img404.tif,0
AOI_3_Paris_img405.tif,0
AOI_3_Paris_img406.tif,0
AOI_3_Paris_img407.tif,0
AOI_3_Paris_img408.tif,3
AOI_3_Paris_img409.tif,1
AOI_3_Paris_img41.tif,1
AOI_3_Paris_img411.tif,0
AOI_3_Paris_img413.tif,1
AOI_3_Paris_img414.tif,3
AOI_3_Paris_img415.tif,0
AOI_3_Paris_img417.tif,3
AOI_3_Paris_img418.tif,3
AOI_3_Paris_img42.tif,1
AOI_3_Paris_img420.tif,3
AOI_3_Paris_img422.tif,2
AOI_3_Paris_img423.tif,0
AOI_3_Paris_img424.tif,1
AOI_3_Paris_img425.tif,0
AOI_3_Paris_img426.tif,2
AOI_3_Paris_img427.tif,0
AOI_3_Paris_img43.tif,1
AOI_3_Paris_img432.tif,2
AOI_3_Paris_img434.tif,1
AOI_3_Paris_img435.tif,2
AOI_3_Paris_img436.tif,2
AOI_3_Paris_img437.tif,0
AOI_3_Paris_img439.tif,1
AOI_3_Paris_img440.tif,2
AOI_3_Paris_img442.tif,0
AOI_3_Paris_img443.tif,2
AOI_3_Paris_img444.tif,0
AOI_3_Paris_img446.tif,1
AOI_3_Paris_img448.tif,3
AOI_3_Paris_img449.tif,2
AOI_3_Paris_img450.tif,2
AOI_3_Paris_img451.tif,3
AOI_3_Paris_img453.tif,3
AOI_3_Paris_img456.tif,3
AOI_3_Paris_img457.tif,1
AOI_3_Paris_img458.tif,3
AOI_3_Paris_img459.tif,3
AOI_3_Paris_img46.tif,0
AOI_3_Paris_img462.tif,0
AOI_3_Paris_img464.tif,3
AOI_3_Paris_img465.tif,3
AOI_3_Paris_img466.tif,1
AOI_3_Paris_img467.tif,2
AOI_3_Paris_img469.tif,3
AOI_3_Paris_img47.tif,0
AOI_3_Paris_img470.tif,3
AOI_3_Paris_img475.tif,3
AOI_3_Paris_img477.tif,3
AOI_3_Paris_img48.tif,1
AOI_3_Paris_img480.tif,3
AOI_3_Paris_img482.tif,1
AOI_3_Paris_img484.tif,2
AOI_3_Paris_img485.tif,1
AOI_3_Paris_img486.tif,3
AOI_3_Paris_img489.tif,1
AOI_3_Paris_img49.tif,1
AOI_3_Paris_img490.tif,3
AOI_3_Paris_img491.tif,1
AOI_3_Paris_img492.tif,2
AOI_3_Paris_img493.tif,0
AOI_3_Paris_img494.tif,2
AOI_3_Paris_img496.tif,2
AOI_3_Paris_img499.tif,3
AOI_3_Paris_img50.tif,1
AOI_3_Paris_img500.tif,0
AOI_3_Paris_img502.tif,3
AOI_3_Paris_img503.tif,1
AOI_3_Paris_img505.tif,0
AOI_3_Paris_img507.tif,3
AOI_3_Paris_img509.tif,0
AOI_3_Paris_img51.tif,0
AOI_3_Paris_img511.tif,2
AOI_3_Paris_img512.tif,2
AOI_3_Paris_img514.tif,3
AOI_3_Paris_img517.tif,1
AOI_3_Paris_img52.tif,2
AOI_3_Paris_img53.tif,0
AOI_3_Paris_img54.tif,3
AOI_3_Paris_img55.tif,1
AOI_3_Paris_img6.tif,2
AOI_3_Paris_img60.tif,1
AOI_3_Paris_img61.tif,2
AOI_3_Paris_img63.tif,1
AOI_3_Paris_img64.tif,0
AOI_3_Paris_img65.tif,3
AOI_3_Paris_img7.tif,3
AOI_3_Paris_img72.tif,2
AOI_3_Paris_img73.tif,0
AOI_3_Paris_img75.tif,2
AOI_3_Paris_img76.tif,1
AOI_3_Paris_img77.tif,0
AOI_3_Paris_img80.tif,1
AOI_3_Paris_img81.tif,2
AOI_3_Paris_img82.tif,1
AOI_3_Paris_img84.tif,1
AOI_3_Paris_img85.tif,3
AOI_3_Paris_img87.tif,2
AOI_3_Paris_img88.tif,3
AOI_3_Paris_img9.tif,0
AOI_3_Paris_img91.tif,2
AOI_3_Paris_img92.tif,3
AOI_3_Paris_img97.tif,3
AOI_3_Paris_img98.tif,3
AOI_3_Paris_img99.tif,0
AOI_4_Shanghai_img10.tif,2
AOI_4_Shanghai_img100.tif,2
AOI_4_Shanghai_img1000.tif,2
AOI_4_Shanghai_img1001.tif,0
AOI_4_Shanghai_img1002.tif,0
AOI_4_Shanghai_img1003.tif,1
AOI_4_Shanghai_img1004.tif,3
AOI_4_Shanghai_img1006.tif,1
AOI_4_Shanghai_img1007.tif,2
AOI_4_Shanghai_img1008.tif,2
AOI_4_Shanghai_img1009.tif,3
AOI_4_Shanghai_img1013.tif,0
AOI_4_Shanghai_img1014.tif,2
AOI_4_Shanghai_img1015.tif,1
AOI_4_Shanghai_img1016.tif,3
AOI_4_Shanghai_img102.tif,3
AOI_4_Shanghai_img1022.tif,0
AOI_4_Shanghai_img1023.tif,1
AOI_4_Shanghai_img1024.tif,3
AOI_4_Shanghai_img1025.tif,1
AOI_4_Shanghai_img1026.tif,1
AOI_4_Shanghai_img103.tif,3
AOI_4_Shanghai_img1030.tif,1
AOI_4_Shanghai_img1031.tif,2
AOI_4_Shanghai_img1032.tif,2
AOI_4_Shanghai_img1033.tif,1
AOI_4_Shanghai_img1034.tif,0
AOI_4_Shanghai_img1037.tif,1
AOI_4_Shanghai_img1039.tif,2
AOI_4_Shanghai_img1040.tif,3
AOI_4_Shanghai_img1042.tif,3
AOI_4_Shanghai_img1044.tif,1
AOI_4_Shanghai_img1045.tif,1
AOI_4_Shanghai_img1046.tif,0
AOI_4_Shanghai_img1047.tif,1
AOI_4_Shanghai_img1048.tif,0
AOI_4_Shanghai_img105.tif,0
AOI_4_Shanghai_img1056.tif,1
AOI_4_Shanghai_img1057.tif,1
AOI_4_Shanghai_img106.tif,2
AOI_4_Shanghai_img1061.tif,2
AOI_4_Shanghai_img1063.tif,0
AOI_4_Shanghai_img1067.tif,2
AOI_4_Shanghai_img1068.tif,1
AOI_4_Shanghai_img107.tif,1
AOI_4_Shanghai_img1070.tif,1
AOI_4_Shanghai_img1073.tif,1
AOI_4_Shanghai_img1074.tif,2
AOI_4_Shanghai_img1075.tif,3
AOI_4_Shanghai_img1079.tif,2
AOI_4_Shanghai_img1080.tif,1
AOI_4_Shanghai_img1083.tif,3
AOI_4_Shanghai_img1085.tif,0
AOI_4_Shanghai_img1086.tif,0
AOI_4_Shanghai_img1087.tif,2
AOI_4_Shanghai_img1088.tif,0
AOI_4_Shanghai_img1089.tif,2
AOI_4_Shanghai_img109.tif,1
AOI_4_Shanghai_img1090.tif,0
AOI_4_Shanghai_img1091.tif,3
AOI_4_Shanghai_img1092.tif,2
AOI_4_Shanghai_img1093.tif,0
AOI_4_Shanghai_img1094.tif,3
AOI_4_Shanghai_img1095.tif,0
AOI_4_Shanghai_img1097.tif,1
AOI_4_Shanghai_img1098.tif,1
AOI_4_Shanghai_img1099.tif,2
AOI_4_Shanghai_img1100.tif,3
AOI_4_Shanghai_img1102.tif,0
AOI_4_Shanghai_img1103.tif,0
AOI_4_Shanghai_img1105.tif,2
AOI_4_Shanghai_img1107.tif,0
AOI_4_Shanghai_img1108.tif,2
AOI_4_Shanghai_img1109.tif,2
AOI_4_Shanghai_img111.tif,0
AOI_4_Shanghai_img1110.tif,2
AOI_4_Shanghai_img1111.tif,0
AOI_4_Shanghai_img1112.tif,1
AOI_4_Shanghai_img1113.tif,3
AOI_4_Shanghai_img1114.tif,3
AOI_4_Shanghai_img1117.tif,3
AOI_4_Shanghai_img1118.tif,1
AOI_4_Shanghai_img1119.tif,3
AOI_4_Shanghai_img1123.tif,1
AOI_4_Shanghai_img1124.tif,3
AOI_4_Shanghai_img1126.tif,2
AOI_4_Shanghai_img1128.tif,3
AOI_4_Shanghai_img113.tif,0
AOI_4_Shanghai_img1130.tif,0
AOI_4_Shanghai_img1131.tif,2
AOI_4_Shanghai_img1133.tif,0
AOI_4_Shanghai_img1135.tif,0
AOI_4_Shanghai_img1136.tif,0
AOI_4_Shanghai_img1137.tif,2
AOI_4_Shanghai_img1138.tif,0
AOI_4_Shanghai_img1139.tif,1
AOI_4_Shanghai_img114.tif,3
AOI_4_Shanghai_img1140.tif,0
AOI_4_Shanghai_img1142.tif,1
AOI_4_Shanghai_img1143.tif,3
AOI_4_Shanghai_img1146.tif,1
AOI_4_Shanghai_img1147.tif,3
AOI_4_Shanghai_img1148.tif,1
AOI_4_Shanghai_img115.tif,2
AOI_4_Shanghai_img1151.tif,3
AOI_4_Shanghai_img1152.tif,1
AOI_4_Shanghai_img1155.tif,2
AOI_4_Shanghai_img1156.tif,3
AOI_4_Shanghai_img1157.tif,0
AOI_4_Shanghai_img1158.tif,0
AOI_4_Shanghai_img1159.tif,3
AOI_4_Shanghai_img116.tif,1
AOI_4_Shanghai_img1160.tif,2
AOI_4_Shanghai_img1161.tif,2
AOI_4_Shanghai_img1162.tif,0
AOI_4_Shanghai_img1163.tif,0
AOI_4_Shanghai_img1165.tif,2
AOI_4_Shanghai_img1166.tif,1
AOI_4_Shanghai_img1168.tif,3
AOI_4_Shanghai_img1169.tif,2
AOI_4_Shanghai_img117.tif,3
AOI_4_Shanghai_img1170.tif,0
AOI_4_Shanghai_img1171.tif,1
AOI_4_Shanghai_img1173.tif,0
AOI_4_Shanghai_img1175.tif,3
AOI_4_Shanghai_img1176.tif,3
AOI_4_Shanghai_img1177.tif,2
AOI_4_Shanghai_img1178.tif,3
AOI_4_Shanghai_img1179.tif,2
AOI_4_Shanghai_img118.tif,3
AOI_4_Shanghai_img1180.tif,2
AOI_4_Shanghai_img1181.tif,0
AOI_4_Shanghai_img1184.tif,3
AOI_4_Shanghai_img1185.tif,3
AOI_4_Shanghai_img1187.tif,0
AOI_4_Shanghai_img1188.tif,0
AOI_4_Shanghai_img119.tif,1
AOI_4_Shanghai_img1190.tif,1
AOI_4_Shanghai_img1191.tif,3
AOI_4_Shanghai_img1193.tif,0
AOI_4_Shanghai_img1194.tif,2
AOI_4_Shanghai_img1195.tif,3
AOI_4_Shanghai_img1196.tif,3
AOI_4_Shanghai_img1199.tif,0
AOI_4_Shanghai_img120.tif,3
AOI_4_Shanghai_img1201.tif,0
AOI_4_Shanghai_img1204.tif,2
AOI_4_Shanghai_img1205.tif,3
AOI_4_Shanghai_img1206.tif,0
AOI_4_Shanghai_img1207.tif,3
AOI_4_Shanghai_img1209.tif,1
AOI_4_Shanghai_img121.tif,3
AOI_4_Shanghai_img1210.tif,1
AOI_4_Shanghai_img1212.tif,1
